internal refs OK: 455
external hosts: ['docs.google.com', 'player.vimeo.com', 'wa.me', 'www.facebook.com', 'www.googletagmanager.com', 'www.instagram.com', 'www.linkedin.com', 'www.onlinewebfonts.com', 'www.who.int', 'www.youtube.com']
BROKEN (491):
  ('404.html', '/Chan')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/article')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/buddhista')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/budismo')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/budista')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/camino')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/comunidad')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/es_ES')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/frente')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/image/jpeg')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/initial-scale=1.0')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/meditación')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/mindfulness')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/pero')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/presencia')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/sangha')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/summary_large_image')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/width=device-width')
  ('blog/sangha-refugio-hiperconexion/index.html', '/blog/sangha-refugio-hiperconexion/©')
  ('comunidad/index.html', '/comunidad/1000')
  ('comunidad/index.html', '/comunidad/750')
  ('comunidad/index.html', '/comunidad/Camino')
  ('comunidad/index.html', '/comunidad/Chan')
  ('comunidad/index.html', '/comunidad/Colombia')
  ('comunidad/index.html', '/comunidad/Comunidad')
  ('comunidad/index.html', '/comunidad/Conoce')
  ('comunidad/index.html', '/comunidad/Dharma')
  ('comunidad/index.html', '/comunidad/Rafael')
  ('comunidad/index.html', '/comunidad/Tierra')
  ('comunidad/index.html', '/comunidad/buddhista')
  ('comunidad/index.html', '/comunidad/budismo')
  ('comunidad/index.html', '/comunidad/budista')
  ('comunidad/index.html', '/comunidad/camino')
  ('comunidad/index.html', '/comunidad/comunidad')
  ('comunidad/index.html', '/comunidad/es_CO')
  ('comunidad/index.html', '/comunidad/image/jpeg')
  ('comunidad/index.html', '/comunidad/initial-scale=1.0')
  ('comunidad/index.html', '/comunidad/meditación')
  ('comunidad/index.html', '/comunidad/mindfulness')
  ('comunidad/index.html', '/comunidad/sangha')
  ('comunidad/index.html', '/comunidad/summary_large_image')
  ('comunidad/index.html', '/comunidad/una')
  ('comunidad/index.html', '/comunidad/website')
  ('comunidad/index.html', '/comunidad/width=device-width')
  ('comunidad/index.html', '/comunidad/©')
  ('contacto/index.html', '/contacto/1200')
  ('contacto/index.html', '/contacto/630')
  ('contacto/index.html', '/contacto/Camino')
  ('contacto/index.html', '/contacto/Chan')
  ('contacto/index.html', '/contacto/Colombia')
  ('contacto/index.html', '/contacto/Comunidad')
  ('contacto/index.html', '/contacto/Contacto')
  ('contacto/index.html', '/contacto/Dharma')
  ('contacto/index.html', '/contacto/La')
  ('contacto/index.html', '/contacto/Rafael')
  ('contacto/index.html', '/contacto/Tierra')
  ('contacto/index.html', '/contacto/buddhista')
  ('contacto/index.html', '/contacto/budismo')
  ('contacto/index.html', '/contacto/budista')
  ('contacto/index.html', '/contacto/camino')
  ('contacto/index.html', '/contacto/comunidad')
  ('contacto/index.html', '/contacto/es_CO')
  ('contacto/index.html', '/contacto/image/jpeg')
  ('contacto/index.html', '/contacto/initial-scale=1.0')
  ('contacto/index.html', '/contacto/meditación')
  ('contacto/index.html', '/contacto/mindfulness')
  ('contacto/index.html', '/contacto/sangha')
  ('contacto/index.html', '/contacto/summary_large_image')
  ('contacto/index.html', '/contacto/website')
  ('contacto/index.html', '/contacto/width=device-width')
  ('contacto/index.html', '/contacto/©')
  ('donaciones/index.html', '/donaciones/1200')
  ('donaciones/index.html', '/donaciones/630')
  ('donaciones/index.html', '/donaciones/Camino')
  ('donaciones/index.html', '/donaciones/Chan')
  ('donaciones/index.html', '/donaciones/Colombia')
  ('donaciones/index.html', '/donaciones/Comunidad')
  ('donaciones/index.html', '/donaciones/Cómo')
  ('donaciones/index.html', '/donaciones/Dharma')
  ('donaciones/index.html', '/donaciones/Rafael')
  ('donaciones/index.html', '/donaciones/Sostén')
  ('donaciones/index.html', '/donaciones/Tierra')
  ('donaciones/index.html', '/donaciones/buddhista')
  ('donaciones/index.html', '/donaciones/budismo')
  ('donaciones/index.html', '/donaciones/budista')
  ('donaciones/index.html', '/donaciones/camino')
  ('donaciones/index.html', '/donaciones/comunidad')
  ('donaciones/index.html', '/donaciones/es_CO')
  ('donaciones/index.html', '/donaciones/image/jpeg')
  ('donaciones/index.html', '/donaciones/initial-scale=1.0')
  ('donaciones/index.html', '/donaciones/meditación')
  ('donaciones/index.html', '/donaciones/mindfulness')
  ('donaciones/index.html', '/donaciones/sangha')
  ('donaciones/index.html', '/donaciones/summary_large_image')
  ('donaciones/index.html', '/donaciones/website')
  ('donaciones/index.html', '/donaciones/width=device-width')
  ('donaciones/index.html', '/donaciones/©')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/1024')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/682')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/7.º')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Camino')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Cartel')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Chan')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Colombia')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Comunidad')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Dharma')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Puerto')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Rafael')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Tierra')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/Tres')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/article')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/buddhista')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/budismo')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/budista')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/camino')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/comunidad')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/es_ES')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/image/jpeg')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/initial-scale=1.0')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/meditación')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/mindfulness')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/respirar')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/sangha')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/summary_large_image')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/width=device-width')
  ('eventos/encuentro-nacional-2026/index.html', '/eventos/encuentro-nacional-2026/©')
  ('eventos/index.html', '/eventos/1200')
  ('eventos/index.html', '/eventos/630')
  ('eventos/index.html', '/eventos/Camino')
  ('eventos/index.html', '/eventos/Chan')
  ('eventos/index.html', '/eventos/Colombia')
  ('eventos/index.html', '/eventos/Comunidad')
  ('eventos/index.html', '/eventos/Dharma')
  ('eventos/index.html', '/eventos/Eventos')
  ('eventos/index.html', '/eventos/Próximos')
  ('eventos/index.html', '/eventos/Rafael')
  ('eventos/index.html', '/eventos/Tierra')
  ('eventos/index.html', '/eventos/buddhista')
  ('eventos/index.html', '/eventos/budismo')
  ('eventos/index.html', '/eventos/budista')
  ('eventos/index.html', '/eventos/camino')
  ('eventos/index.html', '/eventos/comunidad')
  ('eventos/index.html', '/eventos/es_CO')
  ('eventos/index.html', '/eventos/image/jpeg')
  ('eventos/index.html', '/eventos/initial-scale=1.0')
  ('eventos/index.html', '/eventos/meditación')
  ('eventos/index.html', '/eventos/mindfulness')
  ('eventos/index.html', '/eventos/sangha')
  ('eventos/index.html', '/eventos/summary_large_image')
  ('eventos/index.html', '/eventos/talleres')
  ('eventos/index.html', '/eventos/website')
  ('eventos/index.html', '/eventos/width=device-width')
  ('eventos/index.html', '/eventos/©')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/1024')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Camino')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Cartel')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Chan')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Colombia')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Comunidad')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Dharma')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Pausa')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Rafael')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Tierra')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/Un')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/article')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/buddhista')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/budismo')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/budista')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/camino')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/comunidad')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/es_ES')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/escuchar')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/image/jpeg')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/initial-scale=1.0')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/meditación')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/mindfulness')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/sangha')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/summary_large_image')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/width=device-width')
  ('eventos/pausa-profunda-cali/index.html', '/eventos/pausa-profunda-cali/©')
  ('galeria/index.html', '/galeria/1200')
  ('galeria/index.html', '/galeria/630')
  ('galeria/index.html', '/galeria/Camino')
  ('galeria/index.html', '/galeria/Chan')
  ('galeria/index.html', '/galeria/Colombia')
  ('galeria/index.html', '/galeria/Comunidad')
  ('galeria/index.html', '/galeria/Dharma')
  ('galeria/index.html', '/galeria/Galería')
  ('galeria/index.html', '/galeria/Imágenes')
  ('galeria/index.html', '/galeria/Rafael')
  ('galeria/index.html', '/galeria/Tierra')
  ('galeria/index.html', '/galeria/buddhista')
  ('galeria/index.html', '/galeria/budismo')
  ('galeria/index.html', '/galeria/budista')
  ('galeria/index.html', '/galeria/camino')
  ('galeria/index.html', '/galeria/comunidad')
  ('galeria/index.html', '/galeria/encuentros')
  ('galeria/index.html', '/galeria/es_CO')
  ('galeria/index.html', '/galeria/image/jpeg')
  ('galeria/index.html', '/galeria/initial-scale=1.0')
  ('galeria/index.html', '/galeria/meditación')
  ('galeria/index.html', '/galeria/mindfulness')
  ('galeria/index.html', '/galeria/sangha')
  ('galeria/index.html', '/galeria/summary_large_image')
  ('galeria/index.html', '/galeria/website')
  ('galeria/index.html', '/galeria/width=device-width')
  ('galeria/index.html', '/galeria/©')
  ('index.html', '/1200')
  ('index.html', '/630')
  ('index.html', '/Budismo')
  ('index.html', '/Camino')
  ('index.html', '/Chan')
  ('index.html', '/Colombia')
  ('index.html', '/Dharma')
  ('index.html', '/Rafael')
  ('index.html', '/Tierra')
  ('index.html', '/buddhista')
  ('index.html', '/budismo')
  ('index.html', '/budista')
  ('index.html', '/camino')
  ('index.html', '/es_CO')
  ('index.html', '/estudio')
  ('index.html', '/follow')
  ('index.html', '/image/jpeg')
  ('index.html', '/index')
  ('index.html', '/initial-scale=1.0')
  ('index.html', '/max-image-preview:large')
  ('index.html', '/meditación')
  ('index.html', '/mindfulness')
  ('index.html', '/sangha')
  ('index.html', '/summary_large_image')
  ('index.html', '/website')
  ('index.html', '/width=device-width')
  ('index.html', '/©')
  ('linaje/index.html', '/linaje/659')
  ('linaje/index.html', '/linaje/714')
  ('linaje/index.html', '/linaje/Budismo')
  ('linaje/index.html', '/linaje/Camino')
  ('linaje/index.html', '/linaje/Chan')
  ('linaje/index.html', '/linaje/Colombia')
  ('linaje/index.html', '/linaje/Comunidad')
  ('linaje/index.html', '/linaje/Dharma')
  ('linaje/index.html', '/linaje/Linaje')
  ('linaje/index.html', '/linaje/Rafael')
  ('linaje/index.html', '/linaje/Tierra')
  ('linaje/index.html', '/linaje/buddhista')
  ('linaje/index.html', '/linaje/budismo')
  ('linaje/index.html', '/linaje/budista')
  ('linaje/index.html', '/linaje/camino')
  ('linaje/index.html', '/linaje/comunidad')
  ('linaje/index.html', '/linaje/es_CO')
  ('linaje/index.html', '/linaje/image/jpeg')
  ('linaje/index.html', '/linaje/initial-scale=1.0')
  ('linaje/index.html', '/linaje/meditación')
  ('linaje/index.html', '/linaje/mindfulness')
  ('linaje/index.html', '/linaje/sangha')
  ('linaje/index.html', '/linaje/summary_large_image')
  ('linaje/index.html', '/linaje/website')
  ('linaje/index.html', '/linaje/width=device-width')
  ('linaje/index.html', '/linaje/©')
  ('practica/index.html', '/practica/1000')
  ('practica/index.html', '/practica/666')
  ('practica/index.html', '/practica/Camino')
  ('practica/index.html', '/practica/Chan')
  ('practica/index.html', '/practica/Colombia')
  ('practica/index.html', '/practica/Comunidad')
  ('practica/index.html', '/practica/Dharma')
  ('practica/index.html', '/practica/Espacio')
  ('practica/index.html', '/practica/Meditación')
  ('practica/index.html', '/practica/Rafael')
  ('practica/index.html', '/practica/Tierra')
  ('practica/index.html', '/practica/buddhista')
  ('practica/index.html', '/practica/budismo')
  ('practica/index.html', '/practica/budista')
  ('practica/index.html', '/practica/camino')
  ('practica/index.html', '/practica/comunidad')
  ('practica/index.html', '/practica/es_CO')
  ('practica/index.html', '/practica/image/jpeg')
  ('practica/index.html', '/practica/initial-scale=1.0')
  ('practica/index.html', '/practica/meditación')
  ('practica/index.html', '/practica/mindfulness')
  ('practica/index.html', '/practica/retiros')
  ('practica/index.html', '/practica/sangha')
  ('practica/index.html', '/practica/summary_large_image')
  ('practica/index.html', '/practica/talleres')
  ('practica/index.html', '/practica/website')
  ('practica/index.html', '/practica/width=device-width')
  ('practica/index.html', '/practica/©')
  ('practica/videos/index.html', '/practica/videos/1200')
  ('practica/videos/index.html', '/practica/videos/630')
  ('practica/videos/index.html', '/practica/videos/Camino')
  ('practica/videos/index.html', '/practica/videos/Chan')
  ('practica/videos/index.html', '/practica/videos/Colombia')
  ('practica/videos/index.html', '/practica/videos/Comunidad')
  ('practica/videos/index.html', '/practica/videos/Conferencias')
  ('practica/videos/index.html', '/practica/videos/Dharma')
  ('practica/videos/index.html', '/practica/videos/Rafael')
  ('practica/videos/index.html', '/practica/videos/Tierra')
  ('practica/videos/index.html', '/practica/videos/Videos')
  ('practica/videos/index.html', '/practica/videos/buddhista')
  ('practica/videos/index.html', '/practica/videos/budismo')
  ('practica/videos/index.html', '/practica/videos/budista')
  ('practica/videos/index.html', '/practica/videos/camino')
  ('practica/videos/index.html', '/practica/videos/comunidad')
  ('practica/videos/index.html', '/practica/videos/es_CO')
  ('practica/videos/index.html', '/practica/videos/image/jpeg')
  ('practica/videos/index.html', '/practica/videos/initial-scale=1.0')
  ('practica/videos/index.html', '/practica/videos/meditación')
  ('practica/videos/index.html', '/practica/videos/mindfulness')
  ('practica/videos/index.html', '/practica/videos/sangha')
  ('practica/videos/index.html', '/practica/videos/summary_large_image')
  ('practica/videos/index.html', '/practica/videos/website')
  ('practica/videos/index.html', '/practica/videos/width=device-width')
  ('practica/videos/index.html', '/practica/videos/©')
